article_id,department_name,section_name
1744192,Department_F,Section_03
1744194,Department_F,Section_03
1748689,Department_F,Section_03
1748690,Department_F,Section_03
1751367,Department_B,Section_01
1751369,Department_B,Section_01
1751370,Department_B,Section_01
1752345,Department_F,Section_03
1752346,Department_F,Section_03
1752347,Department_F,Section_03
1772374,Department_G,Section_03
1772380,Department_G,Section_03
1773030,Department_E,Section_02
1773033,Department_E,Section_02
1773036,Department_E,Section_02
1773037,Department_E,Section_02
1774370,Department_B,Section_01
1774400,Department_B,Section_01
1774495,Department_E,Section_02
1774502,Department_E,Section_02
1774504,Department_E,Section_02
1774505,Department_E,Section_02
1774506,Department_E,Section_02
1774507,Department_E,Section_02
1774508,Department_E,Section_02
1774510,Department_B,Section_01
1776285,Department_E,Section_02
1776286,Department_E,Section_02
1776335,Department_F,Section_03
1776341,Department_F,Section_03
1776343,Department_F,Section_03
1778983,Department_C,Section_01
1778984,Department_C,Section_01
1778985,Department_C,Section_01
1779561,Department_C,Section_01
1779562,Department_C,Section_01
1779565,Department_C,Section_01
1780318,Department_E,Section_02
1780319,Department_E,Section_02
1780322,Department_E,Section_02
1780518,Department_E,Section_02
1780519,Department_E,Section_02
1780520,Department_E,Section_02
1781362,Department_E,Section_02
1781429,Department_C,Section_01
1781614,Department_G,Section_03
1781615,Department_G,Section_03
1782239,Department_B,Section_01
1782242,Department_B,Section_01
1782243,Department_B,Section_01
1782750,Department_E,Section_02
1783376,Department_E,Section_02
1783377,Department_E,Section_02
1783378,Department_E,Section_02
1783838,Department_C,Section_01
1783839,Department_C,Section_01
1783840,Department_C,Section_01
1783841,Department_C,Section_01
1783842,Department_C,Section_01
1783843,Department_C,Section_01
1783844,Department_C,Section_01
1783846,Department_C,Section_01
1783848,Department_C,Section_01
1783850,Department_C,Section_01
1783852,Department_C,Section_01
1783853,Department_C,Section_01
1783855,Department_C,Section_01
1783861,Department_C,Section_01
1783866,Department_C,Section_01
1783873,Department_C,Section_01
1783874,Department_C,Section_01
1784833,Department_C,Section_01
1784834,Department_C,Section_01
1784852,Department_C,Section_01
1784853,Department_C,Section_01
1784854,Department_C,Section_01
1784855,Department_C,Section_01
1784874,Department_C,Section_01
1784972,Department_C,Section_01
1786058,Department_C,Section_01
1786956,Department_E,Section_02
1787689,Department_E,Section_02
1787690,Department_E,Section_02
1787691,Department_E,Section_02
1787878,Department_E,Section_02
1787884,Department_E,Section_02
1787885,Department_E,Section_02
1787887,Department_E,Section_02
1788055,Department_B,Section_01
1788310,Department_E,Section_02
1789215,Department_C,Section_01
1789544,Department_F,Section_03
1790474,Department_D,Section_02
1790477,Department_D,Section_02
1790478,Department_D,Section_02
1790481,Department_D,Section_02
1790484,Department_D,Section_02
1790485,Department_D,Section_02
1790516,Department_D,Section_02
1790517,Department_D,Section_02
1790518,Department_D,Section_02
1790539,Department_D,Section_02
1790542,Department_D,Section_02
1792441,Department_G,Section_03
1792447,Department_G,Section_03
1792956,Department_G,Section_03
1792957,Department_G,Section_03
1792958,Department_G,Section_03
1793073,Department_G,Section_03
1793078,Department_G,Section_03
1797085,Department_F,Section_03
1797086,Department_F,Section_03
1797109,Department_F,Section_03
1797110,Department_F,Section_03
1797112,Department_F,Section_03
1797113,Department_F,Section_03
1797115,Department_F,Section_03
1797198,Department_G,Section_03
1798507,Department_C,Section_01
1798508,Department_C,Section_01
1805141,Department_F,Section_03
1805142,Department_F,Section_03
1805324,Department_E,Section_02
1807539,Department_B,Section_01
1807950,Department_C,Section_01
1808750,Department_C,Section_01
1809590,Department_C,Section_01
1809591,Department_C,Section_01
1810008,Department_E,Section_02
1811090,Department_C,Section_01
1811091,Department_C,Section_01
1811093,Department_C,Section_01
1812271,Department_C,Section_01
1812273,Department_C,Section_01
1812274,Department_C,Section_01
1812275,Department_C,Section_01
1812277,Department_C,Section_01
1812282,Department_C,Section_01
1812380,Department_C,Section_01
1812993,Department_C,Section_01
1813033,Department_C,Section_01
1813062,Department_C,Section_01
1813070,Department_C,Section_01
1813696,Department_C,Section_01
1813698,Department_C,Section_01
1813717,Department_C,Section_01
1813787,Department_C,Section_01
1813788,Department_C,Section_01
1813789,Department_C,Section_01
1814130,Department_C,Section_01
1814131,Department_C,Section_01
1814162,Department_C,Section_01
1814181,Department_G,Section_03
1814183,Department_G,Section_03
1814185,Department_G,Section_03
1814602,Department_B,Section_01
1815236,Department_C,Section_01
1815895,Department_E,Section_02
1816121,Department_E,Section_02
1820300,Department_F,Section_03
1820990,Department_C,Section_01
1820991,Department_C,Section_01
1822871,Department_C,Section_01
1822872,Department_C,Section_01
1822875,Department_C,Section_01
1824151,Department_C,Section_01
1824579,Department_C,Section_01
1824580,Department_C,Section_01
1826636,Department_B,Section_01
1828008,Department_E,Section_02
1828013,Department_E,Section_02
1830820,Department_C,Section_01
1831102,Department_C,Section_01
1833940,Department_E,Section_02
1834910,Department_D,Section_02
1834916,Department_D,Section_02
1839435,Department_C,Section_01
1839437,Department_C,Section_01
1839905,Department_B,Section_01
1841459,Department_B,Section_01
1841852,Department_D,Section_02
1844259,Department_D,Section_02
1847794,Department_C,Section_01
1847795,Department_C,Section_01
1848261,Department_D,Section_02
1849257,Department_G,Section_03
1849634,Department_D,Section_02
1850966,Department_C,Section_01
1851195,Department_C,Section_01
1851196,Department_C,Section_01
1851934,Department_C,Section_01
1851944,Department_C,Section_01
1851946,Department_C,Section_01
1853732,Department_B,Section_01
1854148,Department_C,Section_01
1855090,Department_C,Section_01
1855098,Department_E,Section_02
1855213,Department_E,Section_02
1858200,Department_C,Section_01
1858201,Department_C,Section_01
1863289,Department_B,Section_01
1863512,Department_E,Section_02
1864488,Department_B,Section_01
1866070,Department_E,Section_02
1868788,Department_C,Section_01
1868965,Department_B,Section_01
1869006,Department_E,Section_02
1869893,Department_C,Section_01
1873140,Department_E,Section_02
1874251,Department_D,Section_02
1875393,Department_E,Section_02
1875396,Department_E,Section_02
1875832,Department_C,Section_01
1875835,Department_B,Section_01
1877316,Department_B,Section_01
1877342,Department_C,Section_01
1877760,Department_C,Section_01
1879708,Department_E,Section_02
1879710,Department_E,Section_02
1879712,Department_E,Section_02
1879713,Department_E,Section_02
1879714,Department_E,Section_02
1880542,Department_C,Section_01
1880630,Department_C,Section_01
1880674,Department_C,Section_01
1880689,Department_C,Section_01
1880692,Department_C,Section_01
1881113,Department_D,Section_02
1881339,Department_C,Section_01
1881352,Department_C,Section_01
1881773,Department_E,Section_02
1882699,Department_C,Section_01
1883333,Department_C,Section_01
1883882,Department_C,Section_01
1883884,Department_C,Section_01
1884137,Department_E,Section_02
1884139,Department_E,Section_02
1884274,Department_C,Section_01
1884406,Department_D,Section_02
1885020,Department_B,Section_01
1885021,Department_B,Section_01
1885557,Department_C,Section_01
1885873,Department_B,Section_01
1886013,Department_C,Section_01
1886074,Department_E,Section_02
1886079,Department_E,Section_02
1886124,Department_C,Section_01
1886409,Department_D,Section_02
1886651,Department_C,Section_01
1887129,Department_E,Section_02
1887797,Department_C,Section_01
1888770,Department_E,Section_02
1888779,Department_E,Section_02
1888786,Department_E,Section_02
1889082,Department_C,Section_01
1891512,Department_C,Section_01
1892427,Department_C,Section_01
1894124,Department_G,Section_03
1894125,Department_G,Section_03
1894887,Department_C,Section_01
1895372,Department_C,Section_01
1895998,Department_C,Section_01
1896597,Department_C,Section_01
1897005,Department_C,Section_01
1899488,Department_B,Section_01
1899636,Department_C,Section_01
1899637,Department_C,Section_01
1904212,Department_B,Section_01
1904291,Department_B,Section_01
1904292,Department_B,Section_01
1904507,Department_E,Section_02
1904512,Department_E,Section_02
1905348,Department_C,Section_01
1907067,Department_C,Section_01
1907081,Department_C,Section_01
1907095,Department_C,Section_01
1907511,Department_E,Section_02
1907523,Department_D,Section_02
1907526,Department_D,Section_02
1907540,Department_D,Section_02
1907541,Department_D,Section_02
1907550,Department_D,Section_02
1907571,Department_D,Section_02
1907572,Department_D,Section_02
1907591,Department_D,Section_02
1907592,Department_D,Section_02
1907602,Department_D,Section_02
1907616,Department_D,Section_02
1907639,Department_D,Section_02
1907640,Department_D,Section_02
1907904,Department_D,Section_02
1908102,Department_C,Section_01
1909250,Department_C,Section_01
1909467,Department_G,Section_03
1909468,Department_G,Section_03
1909469,Department_G,Section_03
1909470,Department_G,Section_03
1909471,Department_G,Section_03
1909548,Department_C,Section_01
1910416,Department_C,Section_01
1910420,Department_E,Section_02
1910477,Department_C,Section_01
1910480,Department_C,Section_01
1913815,Department_E,Section_02
1913995,Department_C,Section_01
1917605,Department_C,Section_01
1917606,Department_C,Section_01
1918233,Department_B,Section_01
1918909,Department_G,Section_03
1920307,Department_G,Section_03
1920308,Department_G,Section_03
1920310,Department_G,Section_03
1920769,Department_G,Section_03
1920830,Department_G,Section_03
1921036,Department_C,Section_01
1922690,Department_C,Section_01
1922836,Department_C,Section_01
1922860,Department_G,Section_03
1924732,Department_C,Section_01
1925477,Department_C,Section_01
1926182,Department_C,Section_01
1926296,Department_E,Section_02
1926319,Department_C,Section_01
1926883,Department_C,Section_01
1927331,Department_C,Section_01
1927342,Department_C,Section_01
1927346,Department_C,Section_01
1927359,Department_C,Section_01
1927530,Department_C,Section_01
1927531,Department_C,Section_01
1928736,Department_B,Section_01
1928888,Department_B,Section_01
1929283,Department_C,Section_01
1929284,Department_C,Section_01
1929920,Department_C,Section_01
1929921,Department_C,Section_01
1929922,Department_C,Section_01
1929924,Department_C,Section_01
1929942,Department_C,Section_01
1929943,Department_C,Section_01
1930404,Department_C,Section_01
1934640,Department_E,Section_02
1934661,Department_G,Section_03
1934725,Department_C,Section_01
1935616,Department_G,Section_03
1938168,Department_G,Section_03
1938169,Department_G,Section_03
1938170,Department_G,Section_03
1938679,Department_B,Section_01
1945589,Department_G,Section_03
1945591,Department_G,Section_03
1946549,Department_D,Section_02
1946553,Department_D,Section_02
1946692,Department_E,Section_02
1947353,Department_B,Section_01
1957318,Department_G,Section_03
1958528,Department_E,Section_02
1959469,Department_C,Section_01
1959478,Department_C,Section_01
1959929,Department_C,Section_01
1960395,Department_B,Section_01
1960396,Department_B,Section_01
1961312,Department_C,Section_01
1961538,Department_C,Section_01
1965044,Department_C,Section_01
1969585,Department_E,Section_02
1977082,Department_C,Section_01
1979823,Department_E,Section_02
1979825,Department_E,Section_02
1981408,Department_D,Section_02
1983026,Department_E,Section_02
1996634,Department_E,Section_02
1999362,Department_C,Section_01
2001630,Department_C,Section_01
2001758,Department_D,Section_02
2007888,Department_G,Section_03
2007889,Department_G,Section_03
2007913,Department_G,Section_03
2011900,Department_C,Section_01
2012376,Department_C,Section_01
2026764,Department_C,Section_01
